Iteration,Whale_ID,Dim_0,Dim_1,Fitness
58,2,1,19,22248.977633294893
58,3,1,27,11247.52956052155
58,4,1,14,13107.822171636133
58,5,1,23,13736.511423822714
58,6,1,17,14893.944130997392
58,7,1,22,15795.546130097324
58,8,1,19,22248.977633294893
58,9,1,21,19357.459389042473
58,10,1,16,14954.654032165474
58,11,1,11,15994.770685114296
58,12,1,20,19829.388450030907
58,13,1,18,21477.150602376554
58,14,1,11,15994.770685114296
58,15,1,19,22248.977633294893
58,16,1,19,22248.977633294893
58,17,1,19,22248.977633294893
58,18,1,18,21477.150602376554
58,19,1,19,22248.977633294893
58,20,1,37,9928.819932334172
58,21,1,18,21477.150602376554
58,22,1,22,15795.546130097324
58,23,1,20,19829.388450030907
58,24,1,19,22248.977633294893
58,25,1,16,14954.654032165474
58,26,1,27,11247.52956052155
58,27,1,35,11787.159545397419
58,28,1,19,22248.977633294893
58,29,1,11,15994.770685114296
59,0,1,19,22248.977633294893
59,1,1,18,21477.150602376554
59,2,1,19,22248.977633294893
59,3,1,18,21477.150602376554
59,4,1,19,22248.977633294893
59,5,1,18,21477.150602376554
59,6,1,16,14954.654032165474
59,7,1,19,22248.977633294893
59,8,1,19,22248.977633294893
59,9,1,19,22248.977633294893
59,10,1,17,14893.944130997392
59,11,1,19,22248.977633294893
59,12,1,11,15994.770685114296
59,13,1,19,22248.977633294893
59,14,1,37,9928.819932334172
59,15,1,15,15300.53434362007
59,16,1,19,22248.977633294893
59,17,1,11,15994.770685114296
59,18,1,19,22248.977633294893
59,19,1,19,22248.977633294893
59,20,1,15,15300.53434362007
59,21,1,19,22248.977633294893
59,22,1,17,14893.944130997392
59,23,1,11,15994.770685114296
59,24,1,11,15994.770685114296
59,25,1,18,21477.150602376554
59,26,1,11,15994.770685114296
59,27,1,23,13736.511423822714
59,28,1,11,15994.770685114296
59,29,1,16,14954.654032165474
60,0,1,19,22248.977633294893
60,1,1,19,22248.977633294893
60,2,1,19,22248.977633294893
60,3,1,17,14893.944130997392
60,4,1,18,21477.150602376554
60,5,1,19,22248.977633294893
60,6,1,18,21477.150602376554
60,7,1,19,22248.977633294893
60,8,1,14,13107.822171636133
60,9,1,26,12428.879451190913
60,10,1,20,19829.388450030907
60,11,1,19,22248.977633294893
60,12,1,21,19357.459389042473
60,13,1,12,14278.781266027903
60,14,1,21,19357.459389042473
60,15,1,25,13928.548558227427
60,16,1,19,22248.977633294893
60,17,1,12,14278.781266027903
60,18,1,19,22248.977633294893
60,19,1,20,19829.388450030907
60,20,1,22,15795.546130097324
60,21,1,12,14278.781266027903
60,22,1,15,15300.53434362007
60,23,1,11,15994.770685114296
60,24,1,18,21477.150602376554
60,25,1,20,19829.388450030907
60,26,1,19,22248.977633294893
60,27,1,14,13107.822171636133
60,28,1,16,14954.654032165474
60,29,1,15,15300.53434362007
61,0,1,13,12930.64164109591
61,1,1,19,22248.977633294893
61,2,1,19,22248.977633294893
61,3,1,11,15994.770685114296
61,4,1,19,22248.977633294893
61,5,1,19,22248.977633294893
61,6,1,21,19357.459389042473
61,7,1,19,22248.977633294893
61,8,1,19,22248.977633294893
61,9,1,11,15994.770685114296
61,10,1,19,22248.977633294893
61,11,1,18,21477.150602376554
61,12,1,12,14278.781266027903
61,13,1,14,13107.822171636133
61,14,1,14,13107.822171636133
61,15,1,18,21477.150602376554
61,16,1,17,14893.944130997392
61,17,1,35,11787.159545397419
61,18,1,22,15795.546130097324
61,19,1,19,22248.977633294893
61,20,1,21,19357.459389042473
61,21,1,15,15300.53434362007
61,22,1,20,19829.388450030907
61,23,1,40,10144.926489803664
61,24,1,14,13107.822171636133
61,25,1,23,13736.511423822714
61,26,1,24,14370.445007576307
61,27,1,28,9860.362554016345
61,28,1,22,15795.546130097324
61,29,1,17,14893.944130997392
62,0,1,17,14893.944130997392
62,1,1,19,22248.977633294893
62,2,1,11,15994.770685114296
62,3,1,14,13107.822171636133
62,4,1,18,21477.150602376554
62,5,1,19,22248.977633294893
62,6,1,17,14893.944130997392
62,7,1,19,22248.977633294893
62,8,1,26,12428.879451190913
62,9,1,18,21477.150602376554
62,10,1,19,22248.977633294893
62,11,1,11,15994.770685114296
62,12,1,15,15300.53434362007
62,13,1,19,22248.977633294893
62,14,1,20,19829.388450030907
62,15,1,20,19829.388450030907
62,16,1,23,13736.511423822714
62,17,1,21,19357.459389042473
62,18,1,20,19829.388450030907
62,19,1,19,22248.977633294893
62,20,1,14,13107.822171636133
62,21,1,18,21477.150602376554
62,22,1,18,21477.150602376554
62,23,1,26,12428.879451190913
62,24,1,20,19829.388450030907
62,25,1,18,21477.150602376554
62,26,1,22,15795.546130097324
62,27,1,39,9031.802153997565
62,28,1,21,19357.459389042473
62,29,1,25,13928.548558227427
63,0,1,15,15300.53434362007
63,1,1,18,21477.150602376554
63,2,1,11,15994.770685114296
63,3,1,12,14278.781266027903
63,4,1,13,12930.64164109591
63,5,1,14,13107.822171636133
63,6,1,17,14893.944130997392
63,7,1,19,22248.977633294893
63,8,1,20,19829.388450030907
63,9,1,19,22248.977633294893
63,10,1,19,22248.977633294893
63,11,1,14,13107.822171636133
63,12,1,18,21477.150602376554
63,13,1,17,14893.944130997392
63,14,1,18,21477.150602376554
63,15,1,16,14954.654032165474
63,16,1,29,9822.765273247449
63,17,1,16,14954.654032165474
63,18,1,12,14278.781266027903
63,19,1,32,9822.571918881076
63,20,1,11,15994.770685114296
63,21,1,20,19829.388450030907
63,22,1,24,14370.445007576307
63,23,1,19,22248.977633294893
63,24,1,11,15994.770685114296
63,25,1,11,15994.770685114296
63,26,1,26,12428.879451190913
63,27,1,24,14370.445007576307
63,28,1,29,9822.765273247449
63,29,1,34,11245.138991288677
64,0,1,17,14893.944130997392
64,1,1,18,21477.150602376554
64,2,1,19,22248.977633294893
64,3,1,25,13928.548558227427
64,4,1,14,13107.822171636133
64,5,1,12,14278.781266027903
64,6,1,19,22248.977633294893
64,7,1,16,14954.654032165474
64,8,1,17,14893.944130997392
64,9,1,19,22248.977633294893
64,10,1,23,13736.511423822714
64,11,1,12,14278.781266027903
64,12,1,18,21477.150602376554
64,13,1,11,15994.770685114296
64,14,1,19,22248.977633294893
64,15,1,21,19357.459389042473
64,16,1,15,15300.53434362007
64,17,1,24,14370.445007576307
64,18,1,17,14893.944130997392
64,19,1,11,15994.770685114296
64,20,1,15,15300.53434362007
64,21,1,19,22248.977633294893
64,22,1,16,14954.654032165474
64,23,1,19,22248.977633294893
64,24,1,18,21477.150602376554
64,25,1,15,15300.53434362007
64,26,1,26,12428.879451190913
64,27,1,18,21477.150602376554
64,28,1,23,13736.511423822714
64,29,1,30,12247.016599209379
65,0,1,20,19829.388450030907
65,1,1,11,15994.770685114296
65,2,1,19,22248.977633294893
65,3,1,30,12247.016599209379
65,4,1,15,15300.53434362007
65,5,1,11,15994.770685114296
65,6,1,19,22248.977633294893
65,7,1,15,15300.53434362007
65,8,1,20,19829.388450030907
65,9,1,19,22248.977633294893
65,10,1,18,21477.150602376554
65,11,1,19,22248.977633294893
65,12,1,19,22248.977633294893
65,13,1,11,15994.770685114296
65,14,1,18,21477.150602376554
65,15,1,20,19829.388450030907
65,16,1,16,14954.654032165474
65,17,1,16,14954.654032165474
65,18,1,13,12930.64164109591
65,19,1,25,13928.548558227427
65,20,1,12,14278.781266027903
65,21,1,20,19829.388450030907
65,22,1,17,14893.944130997392
65,23,1,19,22248.977633294893
65,24,1,11,15994.770685114296
65,25,1,20,19829.388450030907
65,26,1,19,22248.977633294893
65,27,1,19,22248.977633294893
65,28,1,26,12428.879451190913
65,29,1,24,14370.445007576307
66,0,1,19,22248.977633294893
66,1,1,19,22248.977633294893
66,2,1,31,11328.817474877527
66,3,1,14,13107.822171636133
66,4,1,19,22248.977633294893
66,5,1,20,19829.388450030907
66,6,1,28,9860.362554016345
66,7,1,19,22248.977633294893
66,8,1,18,21477.150602376554
66,9,1,19,22248.977633294893
66,10,1,19,22248.977633294893
66,11,1,19,22248.977633294893
66,12,1,17,14893.944130997392
66,13,1,24,14370.445007576307
66,14,1,19,22248.977633294893
66,15,1,30,12247.016599209379
66,16,1,19,22248.977633294893
66,17,1,16,14954.654032165474
66,18,1,25,13928.548558227427
66,19,1,16,14954.654032165474
66,20,1,12,14278.781266027903
66,21,1,19,22248.977633294893
66,22,1,17,14893.944130997392
66,23,1,19,22248.977633294893
66,24,1,11,15994.770685114296
66,25,1,16,14954.654032165474
66,26,1,19,22248.977633294893
66,27,1,11,15994.770685114296
66,28,1,21,19357.459389042473
66,29,1,23,13736.511423822714
67,0,1,19,22248.977633294893
67,1,1,19,22248.977633294893
67,2,1,40,10144.926489803664
67,3,1,24,14370.445007576307
67,4,1,18,21477.150602376554
67,5,1,19,22248.977633294893
67,6,1,19,22248.977633294893
67,7,1,19,22248.977633294893
67,8,1,20,19829.388450030907
67,9,1,11,15994.770685114296
67,10,1,18,21477.150602376554
67,11,1,19,22248.977633294893
67,12,1,16,14954.654032165474
67,13,1,28,9860.362554016345
67,14,1,18,21477.150602376554
67,15,1,14,13107.822171636133
67,16,1,19,22248.977633294893
67,17,1,17,14893.944130997392
67,18,1,22,15795.546130097324
67,19,1,16,14954.654032165474
67,20,1,23,13736.511423822714
67,21,1,18,21477.150602376554
67,22,1,18,21477.150602376554
67,23,1,19,22248.977633294893
67,24,1,28,9860.362554016345
67,25,1,17,14893.944130997392
67,26,1,19,22248.977633294893
67,27,1,21,19357.459389042473
67,28,1,18,21477.150602376554
67,29,1,16,14954.654032165474
68,0,1,12,14278.781266027903
68,1,1,15,15300.53434362007
68,2,1,15,15300.53434362007
68,3,1,18,21477.150602376554
68,4,1,19,22248.977633294893
68,5,1,19,22248.977633294893
68,6,1,19,22248.977633294893
68,7,1,13,12930.64164109591
68,8,1,19,22248.977633294893
68,9,1,11,15994.770685114296
68,10,1,11,15994.770685114296
68,11,1,19,22248.977633294893
68,12,1,21,19357.459389042473
68,13,1,14,13107.822171636133
68,14,1,24,14370.445007576307
68,15,1,13,12930.64164109591
68,16,1,22,15795.546130097324
68,17,1,13,12930.64164109591
68,18,1,19,22248.977633294893
68,19,1,20,19829.388450030907
68,20,1,20,19829.388450030907
68,21,1,18,21477.150602376554
68,22,1,16,14954.654032165474
68,23,1,25,13928.548558227427
68,24,1,14,13107.822171636133
68,25,1,23,13736.511423822714
68,26,1,20,19829.388450030907
68,27,1,20,19829.388450030907
68,28,1,17,14893.944130997392
68,29,1,19,22248.977633294893
69,0,1,11,15994.770685114296
69,1,1,22,15795.546130097324
69,2,1,22,15795.546130097324
69,3,1,17,14893.944130997392
69,4,1,18,21477.150602376554
69,5,1,23,13736.511423822714
69,6,1,16,14954.654032165474
69,7,1,19,22248.977633294893
69,8,1,24,14370.445007576307
69,9,1,19,22248.977633294893
69,10,1,27,11247.52956052155
69,11,1,11,15994.770685114296
69,12,1,20,19829.388450030907
69,13,1,14,13107.822171636133
69,14,1,21,19357.459389042473
69,15,1,26,12428.879451190913
69,16,1,11,15994.770685114296
69,17,1,13,12930.64164109591
69,18,1,23,13736.511423822714
69,19,1,18,21477.150602376554
69,20,1,21,19357.459389042473
69,21,1,19,22248.977633294893
69,22,1,12,14278.781266027903
69,23,1,32,9822.571918881076
69,24,1,18,21477.150602376554
69,25,1,13,12930.64164109591
69,26,1,17,14893.944130997392
69,27,1,16,14954.654032165474
69,28,1,19,22248.977633294893
69,29,1,23,13736.511423822714
70,0,1,25,13928.548558227427
70,1,1,28,9860.362554016345
70,2,1,19,22248.977633294893
70,3,1,18,21477.150602376554
70,4,1,23,13736.511423822714
70,5,1,17,14893.944130997392
70,6,1,20,19829.388450030907
70,7,1,19,22248.977633294893
70,8,1,15,15300.53434362007
70,9,1,14,13107.822171636133
70,10,1,11,15994.770685114296
70,11,1,21,19357.459389042473
70,12,1,21,19357.459389042473
70,13,1,17,14893.944130997392
70,14,1,16,14954.654032165474
70,15,1,27,11247.52956052155
70,16,1,11,15994.770685114296
70,17,1,20,19829.388450030907
70,18,1,12,14278.781266027903
70,19,1,19,22248.977633294893
70,20,1,20,19829.388450030907
70,21,1,19,22248.977633294893
70,22,1,19,22248.977633294893
70,23,1,23,13736.511423822714
70,24,1,19,22248.977633294893
70,25,1,15,15300.53434362007
70,26,1,23,13736.511423822714
70,27,1,17,14893.944130997392
70,28,1,11,15994.770685114296
70,29,1,20,19829.388450030907
71,0,1,11,15994.770685114296
71,1,1,20,19829.388450030907
71,2,1,21,19357.459389042473
71,3,1,11,15994.770685114296
71,4,1,12,14278.781266027903
71,5,1,24,14370.445007576307
71,6,1,13,12930.64164109591
71,7,1,19,22248.977633294893
71,8,1,18,21477.150602376554
71,9,1,19,22248.977633294893
71,10,1,17,14893.944130997392
71,11,1,18,21477.150602376554
71,12,1,16,14954.654032165474
71,13,1,22,15795.546130097324
71,14,1,20,19829.388450030907
71,15,1,22,15795.546130097324
71,16,1,19,22248.977633294893
71,17,1,16,14954.654032165474
71,18,1,19,22248.977633294893
71,19,1,19,22248.977633294893
71,20,1,19,22248.977633294893
71,21,1,17,14893.944130997392
71,22,1,16,14954.654032165474
71,23,1,16,14954.654032165474
71,24,1,27,11247.52956052155
71,25,1,18,21477.150602376554
71,26,1,19,22248.977633294893
71,27,1,19,22248.977633294893
71,28,1,18,21477.150602376554
71,29,1,18,21477.150602376554
72,0,1,22,15795.546130097324
72,1,1,18,21477.150602376554
72,2,1,19,22248.977633294893
72,3,1,24,14370.445007576307
72,4,1,11,15994.770685114296
72,5,1,18,21477.150602376554
72,6,1,20,19829.388450030907
72,7,1,19,22248.977633294893
72,8,1,18,21477.150602376554
72,9,1,19,22248.977633294893
72,10,1,19,22248.977633294893
72,11,1,18,21477.150602376554
72,12,1,11,15994.770685114296
72,13,1,24,14370.445007576307
72,14,1,19,22248.977633294893
72,15,1,20,19829.388450030907
72,16,1,29,9822.765273247449
72,17,1,16,14954.654032165474
72,18,1,18,21477.150602376554
72,19,1,19,22248.977633294893
72,20,1,19,22248.977633294893
72,21,1,19,22248.977633294893
72,22,1,14,13107.822171636133
72,23,1,24,14370.445007576307
72,24,1,22,15795.546130097324
72,25,1,25,13928.548558227427
72,26,1,24,14370.445007576307
72,27,1,12,14278.781266027903
72,28,1,19,22248.977633294893
72,29,1,18,21477.150602376554
73,0,1,15,15300.53434362007
73,1,1,25,13928.548558227427
73,2,1,18,21477.150602376554
73,3,1,19,22248.977633294893
73,4,1,19,22248.977633294893
73,5,1,18,21477.150602376554
73,6,1,18,21477.150602376554
73,7,1,18,21477.150602376554
73,8,1,19,22248.977633294893
73,9,1,19,22248.977633294893
73,10,1,19,22248.977633294893
73,11,1,19,22248.977633294893
73,12,1,18,21477.150602376554
73,13,1,23,13736.511423822714
73,14,1,18,21477.150602376554
73,15,1,19,22248.977633294893
73,16,1,18,21477.150602376554
73,17,1,14,13107.822171636133
73,18,1,18,21477.150602376554
73,19,1,19,22248.977633294893
73,20,1,19,22248.977633294893
73,21,1,19,22248.977633294893
73,22,1,20,19829.388450030907
73,23,1,26,12428.879451190913
73,24,1,12,14278.781266027903
73,25,1,23,13736.511423822714
73,26,1,26,12428.879451190913
73,27,1,11,15994.770685114296
73,28,1,19,22248.977633294893
73,29,1,17,14893.944130997392
74,0,1,20,19829.388450030907
74,1,1,20,19829.388450030907
74,2,1,18,21477.150602376554
74,3,1,24,14370.445007576307
74,4,1,19,22248.977633294893
74,5,1,19,22248.977633294893
74,6,1,18,21477.150602376554
74,7,1,19,22248.977633294893
74,8,1,19,22248.977633294893
74,9,1,21,19357.459389042473
74,10,1,20,19829.388450030907
74,11,1,19,22248.977633294893
74,12,1,19,22248.977633294893
74,13,1,17,14893.944130997392
74,14,1,22,15795.546130097324
74,15,1,19,22248.977633294893
74,16,1,23,13736.511423822714
74,17,1,18,21477.150602376554
74,18,1,19,22248.977633294893
74,19,1,19,22248.977633294893
74,20,1,24,14370.445007576307
74,21,1,19,22248.977633294893
74,22,1,22,15795.546130097324
74,23,1,23,13736.511423822714
74,24,1,22,15795.546130097324
74,25,1,14,13107.822171636133
74,26,1,15,15300.53434362007
74,27,1,15,15300.53434362007
74,28,1,11,15994.770685114296
74,29,1,19,22248.977633294893
75,0,1,17,14893.944130997392
75,1,1,19,22248.977633294893
75,2,1,20,19829.388450030907
75,3,1,27,11247.52956052155
75,4,1,14,13107.822171636133
75,5,1,21,19357.459389042473
75,6,1,11,15994.770685114296
75,7,1,27,11247.52956052155
75,8,1,19,22248.977633294893
75,9,1,19,22248.977633294893
75,10,1,19,22248.977633294893
75,11,1,19,22248.977633294893
75,12,1,19,22248.977633294893
75,13,1,18,21477.150602376554
75,14,1,18,21477.150602376554
75,15,1,19,22248.977633294893
75,16,1,25,13928.548558227427
75,17,1,21,19357.459389042473
75,18,1,19,22248.977633294893
75,19,1,19,22248.977633294893
75,20,1,25,13928.548558227427
75,21,1,18,21477.150602376554
75,22,1,23,13736.511423822714
75,23,1,14,13107.822171636133
75,24,1,17,14893.944130997392
75,25,1,18,21477.150602376554
75,26,1,20,19829.388450030907
75,27,1,19,22248.977633294893
75,28,1,17,14893.944130997392
75,29,1,19,22248.977633294893
76,0,1,14,13107.822171636133
76,1,1,19,22248.977633294893
76,2,1,14,13107.822171636133
76,3,1,28,9860.362554016345
76,4,1,15,15300.53434362007
76,5,1,18,21477.150602376554
76,6,1,21,19357.459389042473
76,7,1,15,15300.53434362007
76,8,1,19,22248.977633294893
76,9,1,19,22248.977633294893
76,10,1,19,22248.977633294893
76,11,1,19,22248.977633294893
76,12,1,11,15994.770685114296
76,13,1,20,19829.388450030907
76,14,1,18,21477.150602376554
76,15,1,19,22248.977633294893
76,16,1,30,12247.016599209379
76,17,1,19,22248.977633294893
76,18,1,19,22248.977633294893
76,19,1,19,22248.977633294893
76,20,1,17,14893.944130997392
76,21,1,23,13736.511423822714
76,22,1,22,15795.546130097324
76,23,1,12,14278.781266027903
76,24,1,17,14893.944130997392
76,25,1,19,22248.977633294893
76,26,1,19,22248.977633294893
76,27,1,17,14893.944130997392
76,28,1,21,19357.459389042473
76,29,1,22,15795.546130097324
77,0,1,18,21477.150602376554
77,1,1,21,19357.459389042473
77,2,1,18,21477.150602376554
77,3,1,17,14893.944130997392
77,4,1,12,14278.781266027903
77,5,1,22,15795.546130097324
77,6,1,16,14954.654032165474
77,7,1,21,19357.459389042473
77,8,1,19,22248.977633294893
77,9,1,19,22248.977633294893
77,10,1,19,22248.977633294893
77,11,1,16,14954.654032165474
77,12,1,12,14278.781266027903
77,13,1,23,13736.511423822714
77,14,1,25,13928.548558227427
77,15,1,19,22248.977633294893
77,16,1,12,14278.781266027903
77,17,1,15,15300.53434362007
77,18,1,19,22248.977633294893
77,19,1,11,15994.770685114296
77,20,1,22,15795.546130097324
77,21,1,19,22248.977633294893
77,22,1,15,15300.53434362007
77,23,1,23,13736.511423822714
77,24,1,11,15994.770685114296
77,25,1,20,19829.388450030907
77,26,1,19,22248.977633294893
77,27,1,23,13736.511423822714
77,28,1,17,14893.944130997392
77,29,1,18,21477.150602376554
78,0,1,21,19357.459389042473
78,1,1,18,21477.150602376554
78,2,1,25,13928.548558227427
78,3,1,19,22248.977633294893
78,4,1,16,14954.654032165474
78,5,1,21,19357.459389042473
78,6,1,21,19357.459389042473
78,7,1,21,19357.459389042473
78,8,1,19,22248.977633294893
78,9,1,19,22248.977633294893
78,10,1,24,14370.445007576307
78,11,1,18,21477.150602376554
78,12,1,23,13736.511423822714
78,13,1,21,19357.459389042473
78,14,1,18,21477.150602376554
78,15,1,13,12930.64164109591
78,16,1,21,19357.459389042473
78,17,1,23,13736.511423822714
78,18,1,19,22248.977633294893
78,19,1,18,21477.150602376554
78,20,1,21,19357.459389042473
78,21,1,19,22248.977633294893
78,22,1,20,19829.388450030907
78,23,1,19,22248.977633294893
78,24,1,40,10144.926489803664
78,25,1,19,22248.977633294893
78,26,1,16,14954.654032165474
78,27,1,18,21477.150602376554
78,28,1,19,22248.977633294893
78,29,1,17,14893.944130997392
79,0,1,19,22248.977633294893
79,1,1,19,22248.977633294893
79,2,1,15,15300.53434362007
79,3,1,13,12930.64164109591
79,4,1,18,21477.150602376554
79,5,1,19,22248.977633294893
79,6,1,20,19829.388450030907
79,7,1,24,14370.445007576307
79,8,1,19,22248.977633294893
79,9,1,19,22248.977633294893
79,10,1,20,19829.388450030907
79,11,1,19,22248.977633294893
79,12,1,20,19829.388450030907
79,13,1,18,21477.150602376554
79,14,1,18,21477.150602376554
79,15,1,17,14893.944130997392
79,16,1,18,21477.150602376554
79,17,1,16,14954.654032165474
79,18,1,24,14370.445007576307
79,19,1,19,22248.977633294893
79,20,1,19,22248.977633294893
79,21,1,11,15994.770685114296
79,22,1,18,21477.150602376554
79,23,1,19,22248.977633294893
79,24,1,16,14954.654032165474
79,25,1,12,14278.781266027903
79,26,1,17,14893.944130997392
79,27,1,20,19829.388450030907
79,28,1,17,14893.944130997392
79,29,1,11,15994.770685114296
80,0,1,19,22248.977633294893
80,1,1,19,22248.977633294893
80,2,1,20,19829.388450030907
80,3,1,11,15994.770685114296
80,4,1,17,14893.944130997392
80,5,1,19,22248.977633294893
80,6,1,18,21477.150602376554
80,7,1,24,14370.445007576307
80,8,1,18,21477.150602376554
80,9,1,16,14954.654032165474
80,10,1,17,14893.944130997392
80,11,1,19,22248.977633294893
80,12,1,21,19357.459389042473
80,13,1,18,21477.150602376554
80,14,1,18,21477.150602376554
80,15,1,19,22248.977633294893
80,16,1,19,22248.977633294893
80,17,1,14,13107.822171636133
80,18,1,17,14893.944130997392
80,19,1,19,22248.977633294893
80,20,1,14,13107.822171636133
80,21,1,20,19829.388450030907
80,22,1,19,22248.977633294893
80,23,1,19,22248.977633294893
80,24,1,23,13736.511423822714
80,25,1,21,19357.459389042473
80,26,1,16,14954.654032165474
80,27,1,19,22248.977633294893
80,28,1,18,21477.150602376554
80,29,1,18,21477.150602376554
81,0,1,19,22248.977633294893
81,1,1,19,22248.977633294893
81,2,1,17,14893.944130997392
81,3,1,18,21477.150602376554
81,4,1,11,15994.770685114296
81,5,1,19,22248.977633294893
81,6,1,18,21477.150602376554
81,7,1,22,15795.546130097324
81,8,1,18,21477.150602376554
81,9,1,19,22248.977633294893
81,10,1,11,15994.770685114296
81,11,1,19,22248.977633294893
81,12,1,19,22248.977633294893
81,13,1,19,22248.977633294893
81,14,1,19,22248.977633294893
81,15,1,14,13107.822171636133
81,16,1,19,22248.977633294893
81,17,1,21,19357.459389042473
81,18,1,19,22248.977633294893
81,19,1,19,22248.977633294893
81,20,1,17,14893.944130997392
81,21,1,23,13736.511423822714
81,22,1,15,15300.53434362007
81,23,1,26,12428.879451190913
81,24,1,12,14278.781266027903
81,25,1,18,21477.150602376554
81,26,1,17,14893.944130997392
81,27,1,19,22248.977633294893
81,28,1,20,19829.388450030907
81,29,1,18,21477.150602376554
82,0,1,22,15795.546130097324
82,1,1,14,13107.822171636133
82,2,1,18,21477.150602376554
82,3,1,18,21477.150602376554
82,4,1,21,19357.459389042473
82,5,1,19,22248.977633294893
82,6,1,18,21477.150602376554
82,7,1,19,22248.977633294893
82,8,1,18,21477.150602376554
82,9,1,17,14893.944130997392
82,10,1,39,9031.802153997565
82,11,1,19,22248.977633294893
82,12,1,19,22248.977633294893
82,13,1,21,19357.459389042473
82,14,1,19,22248.977633294893
82,15,1,16,14954.654032165474
82,16,1,19,22248.977633294893
82,17,1,20,19829.388450030907
82,18,1,19,22248.977633294893
82,19,1,19,22248.977633294893
82,20,1,19,22248.977633294893
82,21,1,17,14893.944130997392
82,22,1,18,21477.150602376554
82,23,1,18,21477.150602376554
82,24,1,19,22248.977633294893
82,25,1,21,19357.459389042473
82,26,1,19,22248.977633294893
82,27,1,19,22248.977633294893
82,28,1,23,13736.511423822714
82,29,1,19,22248.977633294893
83,0,1,17,14893.944130997392
83,1,1,18,21477.150602376554
83,2,1,17,14893.944130997392
83,3,1,16,14954.654032165474
83,4,1,22,15795.546130097324
83,5,1,19,22248.977633294893
83,6,1,19,22248.977633294893
83,7,1,21,19357.459389042473
83,8,1,16,14954.654032165474
83,9,1,19,22248.977633294893
83,10,1,26,12428.879451190913
83,11,1,19,22248.977633294893
83,12,1,19,22248.977633294893
83,13,1,19,22248.977633294893
83,14,1,19,22248.977633294893
83,15,1,20,19829.388450030907
83,16,1,20,19829.388450030907
83,17,1,22,15795.546130097324
83,18,1,19,22248.977633294893
83,19,1,16,14954.654032165474
83,20,1,19,22248.977633294893
83,21,1,21,19357.459389042473
83,22,1,17,14893.944130997392
83,23,1,19,22248.977633294893
83,24,1,23,13736.511423822714
83,25,1,18,21477.150602376554
83,26,1,19,22248.977633294893
83,27,1,19,22248.977633294893
83,28,1,18,21477.150602376554
83,29,1,19,22248.977633294893
84,0,1,18,21477.150602376554
84,1,1,19,22248.977633294893
84,2,1,18,21477.150602376554
84,3,1,19,22248.977633294893
84,4,1,19,22248.977633294893
84,5,1,24,14370.445007576307
84,6,1,19,22248.977633294893
84,7,1,18,21477.150602376554
84,8,1,21,19357.459389042473
84,9,1,12,14278.781266027903
84,10,1,18,21477.150602376554
84,11,1,19,22248.977633294893
84,12,1,19,22248.977633294893
84,13,1,19,22248.977633294893
84,14,1,25,13928.548558227427
84,15,1,21,19357.459389042473
84,16,1,21,19357.459389042473
84,17,1,18,21477.150602376554
84,18,1,12,14278.781266027903
84,19,1,20,19829.388450030907
84,20,1,19,22248.977633294893
84,21,1,19,22248.977633294893
84,22,1,22,15795.546130097324
84,23,1,19,22248.977633294893
84,24,1,22,15795.546130097324
84,25,1,16,14954.654032165474
84,26,1,19,22248.977633294893
84,27,1,13,12930.64164109591
84,28,1,17,14893.944130997392
84,29,1,19,22248.977633294893
85,0,1,17,14893.944130997392
85,1,1,19,22248.977633294893
85,2,1,18,21477.150602376554
85,3,1,19,22248.977633294893
85,4,1,18,21477.150602376554
85,5,1,25,13928.548558227427
85,6,1,19,22248.977633294893
85,7,1,18,21477.150602376554
85,8,1,18,21477.150602376554
85,9,1,14,13107.822171636133
85,10,1,19,22248.977633294893
85,11,1,19,22248.977633294893
85,12,1,19,22248.977633294893
85,13,1,23,13736.511423822714
85,14,1,27,11247.52956052155
85,15,1,18,21477.150602376554
85,16,1,15,15300.53434362007
85,17,1,14,13107.822171636133
85,18,1,11,15994.770685114296
85,19,1,19,22248.977633294893
85,20,1,19,22248.977633294893
85,21,1,19,22248.977633294893
85,22,1,19,22248.977633294893
85,23,1,16,14954.654032165474
85,24,1,24,14370.445007576307
85,25,1,20,19829.388450030907
85,26,1,19,22248.977633294893
85,27,1,11,15994.770685114296
85,28,1,19,22248.977633294893
85,29,1,18,21477.150602376554
86,0,1,19,22248.977633294893
86,1,1,19,22248.977633294893
86,2,1,23,13736.511423822714
86,3,1,14,13107.822171636133
86,4,1,19,22248.977633294893
86,5,1,16,14954.654032165474
86,6,1,22,15795.546130097324
86,7,1,19,22248.977633294893
86,8,1,19,22248.977633294893
86,9,1,18,21477.150602376554
86,10,1,23,13736.511423822714
86,11,1,20,19829.388450030907
86,12,1,21,19357.459389042473
86,13,1,22,15795.546130097324
86,14,1,18,21477.150602376554
86,15,1,17,14893.944130997392
86,16,1,15,15300.53434362007
86,17,1,18,21477.150602376554
86,18,1,19,22248.977633294893
86,19,1,19,22248.977633294893
86,20,1,19,22248.977633294893
86,21,1,14,13107.822171636133
86,22,1,19,22248.977633294893
86,23,1,17,14893.944130997392
86,24,1,19,22248.977633294893
86,25,1,18,21477.150602376554
86,26,1,19,22248.977633294893
86,27,1,12,14278.781266027903
86,28,1,19,22248.977633294893
86,29,1,18,21477.150602376554
87,0,1,21,19357.459389042473
87,1,1,19,22248.977633294893
87,2,1,20,19829.388450030907
87,3,1,20,19829.388450030907
87,4,1,18,21477.150602376554
